sitename,slope,aspect,elevation,canopy_typ,topo,moist,severity,ph,sol,treeden,treeba,seedlingde,site_descr,directions,site_histo,location,n_dd,w_dd,title,ecoregion,filename,f3,f4,f5,f6,f7,pic_url,age,burn_year,topo_po
BDI1,5,193,241,Birch,2,SUBXERIC,NA,5.79,8.6,6258.33,28.06,22636.36,In 1969 this site burned in the Big Denver fire. It is now a birch stand.,Elliott Highway MP 141.2. Site on the north side of the Elliott.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".","Elliott Hwy, near Manley Hotsprings",65.063454,-150.403119,BDI1 (BD-6),Ray Mountains,BDI1_SitePano.jpg,Panoramic site photo of BDI1 (BD-6).,9/11/2014,Shalane Frost,BDI1,BD-6,http://ltergis.iab.uaf.edu/rsn/pano/BDI1_SitePano.jpg,Intermediate,1969,Shoulder
BDI2,4,209,254,Birch,2,SUBXERIC-MESIC,NA,5.71,7.8,8791.67,16.71,8363.64,In 1969 this site burned in the Big Denver fire. It is now a birch stand with a thick black spruce understory.,Elliott Highway MP 140. Site on the south side of the Elliott.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".","Elliott Hwy, near Manley Hotsprings",65.070412,-150.368877,BDI2 (BD-10),Ray Mountains,BDI2_SitePano.jpg,Panoramic site photo of BDI2 (BD-10).,9/14/2014,Shalane Frost,BDI2,BD-10,http://ltergis.iab.uaf.edu/rsn/pano/BDI2_SitePano.jpg,Intermediate,1969,Shoulder
BDI3,15,199,290,Aspen,3,SUBXERIC,NA,5.08,4.6,6625,11.93,6772.73,In 1969 this site burned in the Big Denver fire. It is now a mixed stand comprised of aspen and black spruce.,Elliott Highway MP 139.4. Site on the north side of the Elliott.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".","Elliott Hwy, near Manley Hotsprings",65.073548,-150.349093,BDI3 (BD-9),Ray Mountains,BDI3_SitePano.jpg,Panoramic site photo of BDI3 (BD-9).,9/15/2014,Shalane Frost,BDI3,BD-9,http://ltergis.iab.uaf.edu/rsn/pano/BDI3_SitePano.jpg,Intermediate,1969,Side Slope
BDI4,8,60,203,Aspen,3,SUBXERIC,NA,4.85,3.4,8691.67,20.6,11772.73,In 1969 this site burned in the Big Denver fire. It is now an aspen stand.,Elliott Highway MP 138.3. Site on the north side of the Elliott.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".","Elliott Hwy, near Manley Hotsprings",65.078379,-150.325606,BDI4 (BD-11),Ray Mountains,BDI4_SitePano.jpg,Panoramic site photo of BDI4 (BD-11).,9/13/2014,Shalane Frost,BDI4,BD-11,http://ltergis.iab.uaf.edu/rsn/pano/BDI4_SitePano.jpg,Intermediate,1969,Side Slope
BDI5,0,358,145,Aspen,9,MESIC,NA,5.84,5.9,2866.67,5.12,18954.55,"In 2015 this site burned in the Baker fire. Prior to the fire, it was a mixed stand dominated by aspen with some black spruce.",Elliott Highway MP 136.5. Site on the north side of the Elliott.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"". After burning in 2015, it was reclassified as ""Young"". Note that some data sets were collected immediately preceding the fire at this site.","Elliott Hwy, near Manley Hotsprings",65.095197,-150.282723,BDI5 (BD-7),Ray Mountains,BDI5_SitePano.jpg,Panoramic site photo of BDI5 (BD-7).,8/10/2015,Shalane Frost,BDI5,BD-7,http://ltergis.iab.uaf.edu/rsn/pano/BDI5_SitePano.jpg,Intermediate,1969,Lowland
BDI6,0,0,146,Black Spruce,9,SUBHYGRIC,NA,6.48,34.7,66.67,0.06,35954.55,In 2015 this site burned in the Baker fire. Prior to the fire it was an open black spruce stand.,Elliott Highway MP 136. Site on the north side of the Elliott.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"". After burning in 2015, it was reclassified as ""Young"". Note that some data sets were collected immediately preceding the fire at this site.","Elliott Hwy, near Manley Hotsprings",65.10084,-150.269876,BDI6 (BD-5),Ray Mountains,BDI6_SitePano_unburned.jpg,Panoramic site photo of BDI6 (BD-5).,9/16/2014,Shalane Frost,BDI6,BD-5,http://ltergis.iab.uaf.edu/rsn/pano/BDI6_SitePano_unburned.jpg,Intermediate,1969,Lowland
BDI7,6,195,358,Birch,3,SUBXERIC-MESIC,NA,5.53,7.9,7975,16.92,21681.82,In 1969 this site burned in the Big Denver fire. It is now a birch stand.,Elliott Highway MP 126.6. Site on the south side of the Elliott.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".","Elliott Hwy, near Manley Hotsprings",65.161836,-150.063616,BDI7 (BD-2),Ray Mountains,BDI7_SitePano.jpg,Panoramic site photo of BDI7 (BD-2).,9/16/2014,Shalane Frost,BDI7,BD-2,http://ltergis.iab.uaf.edu/rsn/pano/BDI7_SitePano.jpg,Intermediate,1969,Side Slope
BDI8,8,203,389,Birch,3,SUBXERIC-MESIC,NA,5.61,9.6,7783.33,10.97,24681.82,In 1969 this site burned in the Big Denver fire. It is now a mixed stand with birch and black spruce.,Elliott Highway MP 126.1. Site on the south side of the Elliott.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".","Elliott Hwy, near Manley Hotsprings",65.163552,-150.049912,BDI8 (BD-1),Ray Mountains,BDI8_SitePano.jpg,Panoramic site photo of BDI8 (BD-1).,9/16/2014,Shalane Frost,BDI8,BD-1,http://ltergis.iab.uaf.edu/rsn/pano/BDI8_SitePano.jpg,Intermediate,1969,Side Slope
GRI1,0,0,552,Black Spruce,7,SUBHYGRIC,NA,7.09,50,1866.67,2.71,9954.55,In 1947 this site burned in the Gerstle River fire. It is now an open black spruce stand with some birch. Permafrost is currently present at this site.,"This site is inside the Gerstle River training area (restricted access). At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turn SW (right) on to access road for the Gerstle River Training Area. Continue 3.7 miles to the training a","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Gerstle River,63.772116,-145.079202,GRI1 (GR-9),Tanana-Kuskokwim Lowlands,GRI1_Site.jpg,Site photo of GRI1 (GR-9).,10/2/2013,Shalane Frost,GRI1,GR-9,http://ltergis.iab.uaf.edu/rsn/pano/GRI1_Site.jpg,Intermediate,1947,Depression
GRI2,1,14,575,Aspen,10,MESIC,NA,8.15,10.22,1766.67,23.56,62590.91,In 1947 this site burned in the Gerstle River fire. It is now dominated by aspen with an understory of black spruce.,"This site is inside the Gerstle River training area (restricted access). At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turn SW (right) on to access road for the Gerstle River Training Area. Continue 3.7 miles to the training a","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Gerstle River,63.787588,-145.055334,GRI2 (GR-2),Tanana-Kuskokwim Lowlands,GRI2_Site.jpg,Site photo of GRI2 (GR-2).,10/2/2013,Shalane Frost,GRI2,GR-2,http://ltergis.iab.uaf.edu/rsn/pano/GRI2_Site.jpg,Intermediate,1947,Flat
GRI3,1,14,504,Aspen,4,MESIC,NA,7.45,10.45,2575,27.9,41772.73,In 1947 this site burned in the Gerstle River fire. It is now comprised mainly of black spruce with some aspen.,"This site is inside the Gerstle River training area (restricted access). At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turn SW (right) on to access road for the Gerstle River Training Area. Continue 3.7 miles to the training a","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Gerstle River,63.791346,-145.041859,GRI3 (GR-1),Tanana-Kuskokwim Lowlands,GRI3_Site.jpg,Site photo of GRI3 (GR-1).,10/2/2013,Shalane Frost,GRI3,GR-1,http://ltergis.iab.uaf.edu/rsn/pano/GRI3_Site.jpg,Intermediate,1947,Toe Slope
GRI4,1,71,500,Birch,10,MESIC,NA,8.1,8.8,5283.33,26.76,9318.18,In 1947 this site burned in the Gerstle River fire. It is now a mixed stand comprised of black spruce and birch.,"This site is inside the Gerstle River training area (restricted access). At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turn SW (right) on to access road for the Gerstle River Training Area. Continue 3.7 miles to the training a","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Gerstle River,63.793417,-145.054202,GRI4 (GR-6),Tanana-Kuskokwim Lowlands,GRI4_Site.jpg,Site photo of GRI4 (GR-6).,10/2/2013,Shalane Frost,GRI4,GR-6,http://ltergis.iab.uaf.edu/rsn/pano/GRI4_Site.jpg,Intermediate,1947,Flat
GRI5,1,342,500,Aspen,10,SUBXERIC-MESIC,NA,8.21,9.1,1425,21.17,86181.82,In 1947 this site burned in the Gerstle River fire. Its overstory is now dominated by aspen and its understory by black spruce.,"This site is inside the Gerstle River training area (restricted access). At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turn SW (right) on to access road for the Gerstle River Training Area. Continue 3.7 miles to the training a","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Gerstle River,63.795019,-145.076628,GRI5 (GR-5),Tanana-Kuskokwim Lowlands,GRI5_Site.jpg,Site photo of GRI5 (GR-5).,10/2/2013,Shalane Frost,GRI5,GR-5,http://ltergis.iab.uaf.edu/rsn/pano/GRI5_Site.jpg,Intermediate,1947,Flat
GRI6,0,0,495,Aspen,10,MESIC,NA,7.45,10.45,3466.67,19.93,59863.64,In 1947 this site burned in the Gerstle River fire. It is now a mixed stand of black spruce and aspen.,"At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turnSW (right) on to access road for the training area. Continue 3.7 miles to the training area boundary. Follow road leading NW for 0.9 miles. Site is 140m NE of road.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Gerstle River,63.800401,-145.055548,GRI6 (GR-3),Tanana-Kuskokwim Lowlands,GRI6_SitePano.jpg,Panoramic site photo of GRI6 (GR-3).,6/24/2015,Shalane Frost,GRI6,GR-3,http://ltergis.iab.uaf.edu/rsn/pano/GRI6_SitePano.jpg,Intermediate,1947,Flat
GRI7,1,220,485,Aspen,10,SUBXERIC-MESIC,NA,7.68,7,1575,25.76,18909.09,"In 1947 this site burned in the Gerstle River fire. Its overstory is now dominated by aspen, and it has an open black spruce understory.","At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turn SW (right) on to access road for the training area. Continue 3.7 miles to the training area boundary. Follow road leading NW for 1.1 miles. Site is 110m NE of road.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Gerstle River,63.801791,-145.061443,GRI7 (GR-4),Tanana-Kuskokwim Lowlands,GRI7_SitePano.jpg,Panoramic site photo of GRI7 (GR-4).,6/24/2015,Shalane Frost,GRI7,GR-4,http://ltergis.iab.uaf.edu/rsn/pano/GRI7_SitePano.jpg,Intermediate,1947,Flat
LGI1,8,173,290,Black Spruce,4,MESIC,NA,7,23.65,1100,2.35,5363.64,"In 1958 this site burned in the Livengood fire. It is now an open, mixed stand of black and white spruce.",Parking at MP 80.5 Elliott Highway (gravel pit on north side of road). Site is 300m south.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Livengood,65.42936,-148.86419,LGI1 (LG-2),Ray Mountains,LGI1_SitePano.jpg,Panoramic site photo of LGI1 (LG-2).,9/17/2014,Shalane Frost,LGI1,LG-2,http://ltergis.iab.uaf.edu/rsn/pano/LGI1_SitePano.jpg,Intermediate,1958,Toe Slope
LGI2,12,144,330,Black Spruce,4,SUBXERIC,NA,5.03,12.55,1758.33,11.26,3909.09,"In 1958 this site burned in the Livengood fire. It is now a mixed stand composed mainly of black spruce, with some birch and white spruce.",Elliott Highway MP 78.2. Site is 90m south.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Livengood,65.44649,-148.7609,LGI2 (LG-3),Ray Mountains,LGI2_SitePano.jpg,Panoramic site photo of LGI2 (LG-3).,9/17/2014,Shalane Frost,LGI2,LG-3,http://ltergis.iab.uaf.edu/rsn/pano/LGI2_SitePano.jpg,Intermediate,1958,Toe Slope
MDI1,3,69,211,Birch,3,SUBXERIC-MESIC,NA,5.7,9.1,12108.33,29.41,4363.64,In 1958 this site burned in the Murphy Dome fire. It is now a black spruce stand with a birch component.,"Park at bridge on Cache Creek Road, mile 11.1. Continue on foot or ATV across bridge and along road 1.25km. Site is 150m east of road.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Murphy Dome,64.879074,-148.381474,MDI1 (MD-5),Yukon-Tanana Uplands,MDI1_SitePano.jpg,Panoramic site photo of MDI1 (MD-5).,9/13/2014,Shalane Frost,MDI1,MD-5,http://ltergis.iab.uaf.edu/rsn/pano/MDI1_SitePano.jpg,Intermediate,1958,Side Slope
MDI2,10,68,256,Birch,3,SUBXERIC,NA,6.25,6.7,9375,18.17,45090.91,In 1958 this site burned in the Murphy Dome fire. It is now a mixed black spruce / birch stand.,"Park at bridge on Cache Creek Road, mile 11.1. Continue on foot or ATV across bridge and along road 790m. Site is 110m west of road.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Murphy Dome,64.879249,-148.389008,MDI2 (MD-7),Yukon-Tanana Uplands,MDI2_SitePano.jpg,Panoramic site photo of MDI2 (MD-7).,9/13/2014,Shalane Frost,MDI2,MD-7,http://ltergis.iab.uaf.edu/rsn/pano/MDI2_SitePano.jpg,Intermediate,1958,Side Slope
MDI3,5,79,205,Birch,3,SUBXERIC-MESIC,NA,5.93,7.3,4258.33,27.8,818.18,In 1958 this site burned in the Murphy Dome fire. It is now a birch stand with black spruce component.,"Park at bridge on Cache Creek Road, mile 11.1. Continue on foot or ATV across bridge and along road 840m. Site is 200m east of road.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Murphy Dome,64.880388,-148.382724,MDI3 (MD-6),Yukon-Tanana Uplands,MDI3_SitePano.jpg,Panoramic site photo of MDI3 (MD-6).,9/13/2014,Shalane Frost,MDI3,MD-6,http://ltergis.iab.uaf.edu/rsn/pano/MDI3_SitePano.jpg,Intermediate,1958,Side Slope
MDI4,7,228,226,Hardwood,3,SUBXERIC,NA,5.95,4.8,12100,28.1,42454.55,"In 1958 this site burned in the Murphy Dome fire. It is now a dense, mixed stand composed mainly of black spruce with some birch and aspen.","Cache Creek Road, mile 9.3. Site is 110m south of road.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Murphy Dome,64.882718,-148.355499,MDI4 (MD-2),Yukon-Tanana Uplands,MDI4_Site.jpg,Site photo of MDI4 (MD-2).,7/1/2013,Shalane Frost,MDI4,MD-2,http://ltergis.iab.uaf.edu/rsn/pano/MDI4_Site.jpg,Intermediate,1958,Side Slope
MDI5,10,354,226,Black Spruce,4,MESIC,NA,5.35,20.8,1908.33,2.21,28363.64,In 1958 this site burned in the Murphy Dome fire. It is now an open black spruce stand.,"Park at bridge on Cache Creek Road, mile 11.1. Continue on foot or ATV across bridge and along road 240m. Site is 140m west of road.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Murphy Dome,64.882947,-148.398187,MDI5 (MD-8),Yukon-Tanana Uplands,MDI5_SitePano.jpg,Panoramic site photo of MDI5 (MD-8).,9/13/2014,Shalane Frost,MDI5,MD-8,http://ltergis.iab.uaf.edu/rsn/pano/MDI5_SitePano.jpg,Intermediate,1958,Toe Slope
WDI1,3,234,242,Black Spruce,4,MESIC,NA,6,12.4,558.33,0.56,18454.55,In 1971 this site burned in the Wickersham Dome fire. It is now a black spruce stand.,"From Wickersham Dome pull out at MP 27 Elliott Highway, drive SW to pipeline gate. Park here. Continue on ATV 3.5 miles to valley bottom. Either ride or hike 0.7 miles to site.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Wickersham Dome,65.116602,-148.080849,WDI1 (WD-1),Yukon-Tanana Uplands,WDI1_SitePano.jpg,Panoramic site photo of WDI1 (WD-1).,8/11/2015,Shalane Frost,WDI1,WD-1,http://ltergis.iab.uaf.edu/rsn/pano/WDI1_SitePano.jpg,Intermediate,1971,Toe Slope
WDI2,20,250,335,Birch,3,SUBXERIC,NA,7.22,6.3,3283.33,15.63,3363.64,In 1971 this site burned in the Wickersham Dome fire. It is now a birch stand with some black spruce.,"From Wickersham Dome pull out at MP 27 Elliott Highway, drive SW to pipeline gate. Park here. Continue on ATV 3.2 miles towards valley bottom. Site is 710m SE.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Wickersham Dome,65.124643,-148.07587,WDI2 (WD-2),Yukon-Tanana Uplands,WDI2_SitePano.jpg,Panoramic site photo of WDI2 (WD-2).,8/12/2015,Shalane Frost,WDI2,WD-2,http://ltergis.iab.uaf.edu/rsn/pano/WDI2_SitePano.jpg,Intermediate,1971,Side Slope
WDI3,15,250,343,Birch,3,SUBXERIC,NA,5.87,7.9,2208.33,5.82,3181.82,In 1971 this site burned in the Wickersham Dome fire. It is now a black spruce stand with some birch.,"From Wickersham Dome pull out at MP 27 Elliott Highway, drive SW to pipeline gate. Park here. Continue on ATV 3.2 miles towards valley bottom. Site is 610m SE.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Wickersham Dome,65.125453,-148.076713,WDI3 (WD-3),Yukon-Tanana Uplands,WDI3_SitePano.jpg,Panoramic site photo of WDI3 (WD-3).,8/12/2015,Shalane Frost,WDI3,WD-3,http://ltergis.iab.uaf.edu/rsn/pano/WDI3_SitePano.jpg,Intermediate,1971,Side Slope
WDI4,25,255,344,Birch,3,SUBXERIC-MESIC,NA,6.07,10.4,3016.67,12.54,1954.55,In 1971 this site burned in the Wickersham Dome fire. It is now a birch stand with some black spruce.,"From Wickersham Dome pull out at MP 27 Elliott Highway, drive SW to pipeline gate. Park here. Continue on ATV 3.2 miles towards valley bottom. Site is 510m SE.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Wickersham Dome,65.126346,-148.077367,WDI4 (WD-4),Yukon-Tanana Uplands,WDI4_SitePano.jpg,Panoramic site photo of WDI4 (WD-4).,8/12/2015,Shalane Frost,WDI4,WD-4,http://ltergis.iab.uaf.edu/rsn/pano/WDI4_SitePano.jpg,Intermediate,1971,Side Slope
WDI5,0,158,500,Aspen,1,SUBXERIC,NA,6.38,5,1800,9.58,10909.09,In 1971 this site burned in the Wickersham Dome fire. It is now a mixed aspen / black spruce stand with some birch.,"From Wickersham Dome pull out at MP 27 Elliott Highway, drive SW to pipeline gate. Park here. Continue on ATV 2.4 miles SE. Site is 180m SW.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Wickersham Dome,65.145285,-148.018896,WDI5 (WD-6),Yukon-Tanana Uplands,WDI5_SitePano.jpg,Panoramic site photo of WDI5 (WD-6).,7/15/2015,Shalane Frost,WDI5,WD-6,http://ltergis.iab.uaf.edu/rsn/pano/WDI5_SitePano.jpg,Intermediate,1971,Summit
WDI6,22,224,520,Aspen,3,SUBXERIC,NA,5.76,5.2,6383.33,26.37,3863.64,In 1971 this site burned in the Wickersham Dome fire. It is now an aspen stand.,"From Wickersham Dome pull out at MP 27 Elliott Highway, drive SW to pipeline gate. Park here. Continue on ATV 2  miles SE. Site is 170m SW.","This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Wickersham Dome,65.148679,-148.026427,WDI6 (WD-8),Yukon-Tanana Uplands,WDI6_SitePano.jpg,Panoramic site photo of WDI6 (WD-8).,7/15/2015,Shalane Frost,WDI6,WD-8,http://ltergis.iab.uaf.edu/rsn/pano/WDI6_SitePano.jpg,Intermediate,1971,Side Slope
BCEFM2,0,0,141,Black Spruce,0,SUBHYGRIC,NA,0,0,17909.09,2275,2.64,This is a lowland black spruce site.,"Drive to the T at mile 5 of BCEF road and turn east at the junction. Continue for 600m, then turn south. Continue for 2km then park. The site is 500m east of the road.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",BCEF,64.69516,-148.32324,BCEFM2 (Apex Beta),Yukon-Tanana Uplands,BCEFM2_SitePano.jpg,Panoramic site photo of BCEFM2 (Apex Beta).,6/3/2014,Shalane Frost,BCEFM2,Apex Beta,http://ltergis.iab.uaf.edu/rsn/pano/BCEFM2_SitePano.jpg,Mature,Pre 1930,
BDM1,0,0,217,Black Spruce,0,MESIC,NA,0,0,22818.18,3783.33,7.15,"This is a mesic, black spruce site.",Elliott Highway MP 128.7. Site on the south side of the Elliott.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Was purposefully collocated with a site originally established by Heather Alexander. Baseline data for this site was collected at the adjacent site","Elliott Hwy, near Manley Hotsprings",65.15799,-150.13574,BDM1 (BD69T2),Ray Mountains,BDM1_SitePano.jpg,Panoramic site photo of BDM1 (BD69T2).,9/16/2014,Shalane Frost,BDM1,BD69T2,http://ltergis.iab.uaf.edu/rsn/pano/BDM1_SitePano.jpg,Mature,Pre 1930,
DCM1,6,294,485,Black Spruce,0,MESIC,NA,0,0,3545.45,1675,7.92,"This is a mixed stand, composed mainly of black spruce with some white spruce.","MP 88.8 Dalton Highway,  250m west of road. Parking at pipeline access, MP 88.5.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".","Dalton Hwy, between Yukon River and Coldfoot",66.240395,-150.312493,DCM1 (Dalton),Ray Mountains,DCM1_SitePano.jpg,Panoramic site photo of DCM1 (Dalton).,8/19/2014,Shalane Frost,DCM1,Dalton,http://ltergis.iab.uaf.edu/rsn/pano/DCM1_SitePano.jpg,Mature,Pre 1930,
