sitename,slope,aspect,elevation,canopy_typ,topo,moist,severity,ph,sol,treeden,treeba,seedlingde,site_descr,directions,site_histo,location,n_dd,w_dd,title,ecoregion,filename,f3,f4,f5,f6,f7,pic_url,age,burn_year,topo_po
DDM1,4,324,533,Black Spruce,0,MESIC-SUBHYGRIC,NA,0,0,52954.55,3716.67,10.11,"This is a mesic-subhygric, black spruce site.","This site is located in the Donnelly Training area, unit 512 (restricted access).
From Richardson Hwy, turn east at MP 252.5, and continue east for 0.5miles. Site is 400m south.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Donnelly Dome,63.84662,-145.723333,DDM1 (TKN0126),Tanana-Kuskokwim Lowlands,DDM1_SitePano.jpg,Panoramic site photo of DDM1 (TKN0126).,10/2/2014,Shalane Frost,DDM1,TKN0126,http://ltergis.iab.uaf.edu/rsn/pano/DDM1_SitePano.jpg,Mature,Pre 1930,
FP5A,0,0,133,Black Spruce,0,SUBXERIC-MESIC,NA,0,0,5909.09,1283.33,12.15,"This is a subxeric-mesic, black spruce site on the Tanana River floodplain.","FP5A is located on the east side of Seven Mile Island, directly across the Tanana River from the termination of BCEF Road.","This study site was established in 1987 as an LTER site. In 2013, this site was added to the Regional Site Network (RSN) with the age class designation of ""Mature"".","Tanana R., W side of Seven Mile Island behind Yarie clearcut",64.681479,-148.249062,FP5A (BCEFM1),Tanana-Kuskokwim Lowlands,FP5A_SitePano.jpg,Panoramic site photo of FP5A (BCEFM1).,6/26/2014,Shalane Frost,FP5A,FP5A,http://ltergis.iab.uaf.edu/rsn/pano/FP5A_SitePano.jpg,Mature,Pre 1930,
FP5D,0,0,135,Black Spruce,0,MESIC,NA,0,0,28636.36,3025,8.58,"This is a mesic, black spruce site on the Tanana River floodplain.",FP5D is located on the north side of the Tanana River across from the Sam Charlie Island complex.,"This study site was established in 1987 as an LTER site. In 2013, this site was added to the Regional Site Network (RSN) with the age class designation of ""Mature"".",N side of Tanana R. behind Sam Charley I.,64.72541,-148.19274,FP5D (BCEFM3),Yukon-Tanana Uplands,FP5D_SitePano.jpg,Panoramic site photo of FP5D (BCEFM3).,9/11/2014,Shalane Frost,FP5D,FP5D,http://ltergis.iab.uaf.edu/rsn/pano/FP5D_SitePano.jpg,Mature,Pre 1930,
GRM2,0,0,493,Black Spruce,0,MESIC,NA,0,0,20272.73,6491.67,37.48,"This mature black spruce stand is located adjacent to other intermediate Gerstle River ""GR"" sites, in an area that did not burn in the 1947 Gerstle fire.","This site is inside the Gerstle River training area (restricted access). At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turn SW (right) onto access road for the training area. Continue 3.7 miles to the training area boundary. F","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",Gerstle River,63.787641,-145.063916,GRM2 (GR-10),Tanana-Kuskokwim Lowlands,GRM2_Site.jpg,Site photo of GRM2 (GR-10).,10/2/2013,Shalane Frost,GRM2,GR-10,http://ltergis.iab.uaf.edu/rsn/pano/GRM2_Site.jpg,Mature,Pre 1930,
GRM3,0,0,430,Black Spruce,0,MESIC-SUBHYGRIC,NA,0,0,40000,1375,2.35,"This is a mesic-subhygric, black spruce site.","At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turn SW (right) onto access road for the training area. Continue 0.85 miles a road leading NW, and park at junction. Site is 100m south. A trail exists directly across from junctio","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Gerstle River,63.813653,-144.953825,GRM3 (TKN0120),Tanana-Kuskokwim Lowlands,GRM3_SitePano.jpg,Panoramic site photo of GRM3 (TKN0120).,6/24/2015,Shalane Frost,GRM3,TKN0120,http://ltergis.iab.uaf.edu/rsn/pano/GRM3_SitePano.jpg,Mature,Pre 1930,
GRM4,0,0,429,Black Spruce,0,SUBXERIC-MESIC,NA,0,0,54454.55,3866.67,10.67,"This is a subxeric-mesic, black spruce site.","At MP 1393.2 of the Alaska Highway, just before the Gerstle River bridge, turn SW (right) onto access road for the training area. Continue 0.85 miles a road leading NW, and park at junction. Walk 90m on the road leading NW. Site is 40m NE.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Gerstle River,63.815131,-144.955467,GRM4 (TKN0119),Tanana-Kuskokwim Lowlands,GRM4_SitePano.jpg,Panoramic site photo of GRM4 (TKN0119).,6/24/2015,Shalane Frost,GRM4,TKN0119,http://ltergis.iab.uaf.edu/rsn/pano/GRM4_SitePano.jpg,Mature,Pre 1930,
GSM1,2,150,180,Black Spruce,0,SUBHYGRIC,NA,0,0,28590.91,2100,3.45,This is a lowland black spruce site.,"At mile 5 of Standard Creek Road, turn east (left). Continue for 0.25 miles and park at intersection with old road leading south. Walk 225m down road leading south. Site is 90m west.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",Goldstream,64.80258,-148.31676,GSM1 (TKN0131L),Yukon-Tanana Uplands,GSM1_SitePano.jpg,Panoramic site photo of GSM1 (TKN0131L).,8/1/2013,Shalane Frost,GSM1,TKN0131L,http://ltergis.iab.uaf.edu/rsn/pano/GSM1_SitePano.jpg,Mature,Pre 1930,
GSM2,2,95,163,Black Spruce,0,SUBXERIC,NA,0,0,18136.36,3191.67,17.28,"This is a xeric, black spruce site.","At mile 5 of Standard Creek Road, turn east (left). Continue for 0.25 miles and park at intersection with old road leading south. Walk 125m down road leading south. Site is 50m west.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Standard Creek,64.80334,-148.31574,GSM2 (TKN0131),Yukon-Tanana Uplands,GSM2_Site.jpg,Site photo of GSM2 (TKN0131).,9/2/2013,Shalane Frost,GSM2,TKN0131,http://ltergis.iab.uaf.edu/rsn/pano/GSM2_Site.jpg,Mature,Pre 1930,
GSM3,0,0,187,Black Spruce,0,SUBHYGRIC,NA,0,0,10954.55,3450,4.91,"This is a subhygric, black spruce site. The organic layer at this here is over 3.5m deep.","This site is off Ballaine Road. Park either in pullout 300m SE of Goldstream Creek bridge, or on shoulder just west of it. Site is accessed by foot from trail at Ballaine Road, 150m west of Goldstream Creek bridge. Walk 570m along trail. Site is 120m wes","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Goldstream,64.916152,-147.832248,GSM3 (TKN0040),Yukon-Tanana Uplands,GSM3_SitePano.jpg,Panoramic site photo of GSM3 (TKN0040).,9/14/2014,Shalane Frost,GSM3,TKN0040,http://ltergis.iab.uaf.edu/rsn/pano/GSM3_SitePano.jpg,Mature,Pre 1930,
GSM4,16,24,497,Black Spruce,0,SUBXERIC-MESIC,NA,0,0,13409.09,4108.33,9.85,"This is a subxeric-mesic, black spruce site.",Murphy Dome Road mile 12.5. Site is 420m NE of road.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Murphy Dome,64.942214,-148.25307,GSM4 (TKN0043),Yukon-Tanana Uplands,GSM4_SitePano.jpg,Panoramic site photo of GSM4 (TKN0043).,9/14/2014,Shalane Frost,GSM4,TKN0043,http://ltergis.iab.uaf.edu/rsn/pano/GSM4_SitePano.jpg,Mature,Pre 1930,
GSM5,9,326,431,Black Spruce,0,SUBXERIC,NA,0,0,47272.73,2016.67,4.1,"This is a subxeric, black spruce site.","At MP 3.5 Elliott Highway, turn west (left) onto Old Murphy Dome road. Continue 0.3 miles. Site is 255m NW.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Murphy Dome,64.998563,-147.65685,GSM5 (TKN0024),Yukon-Tanana Uplands,GSM5_SitePano.jpg,Panoramic site photo of GSM5 (TKN0024).,9/14/2014,Shalane Frost,GSM5,TKN0024,http://ltergis.iab.uaf.edu/rsn/pano/GSM5_SitePano.jpg,Mature,Pre 1930,
MDM1,3,84,197,Black Spruce,0,MESIC,NA,0,0,77590.91,7991.67,13.93,"This mature black spruce stand is located adjacent to the other Murphy Dome ""MD"" sites, in an area that did not burn in the 1958 Murphy Dome fire.","Park at bridge on Cache Creek Road, mile 11.1. Continue on foot or ATV across bridge and along road 2km. Site is 150m east of road.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",Murphy Dome,64.871571,-148.37117,MDM1 (MD-3),Yukon-Tanana Uplands,MDM1_Site.jpg,Site photo of MDM1 (MD-3).,6/29/2013,Shalane Frost,MDM1,MD-3,http://ltergis.iab.uaf.edu/rsn/pano/MDM1_Site.jpg,Mature,Pre 1930,
NRM1,3,60,197,Black Spruce,0,MESIC-SUBHYGRIC,NA,0,0,44772.73,5008.33,6.25,This is a lowland black spruce site.,This site can be accessed via Nenana Ridge Road. Drive approximately 15 miles. Hike 1.7km from road down slope to site.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",Nenana Ridge,64.60724,-148.82573,NRM1 (Nenana Ridge Bottom),Yukon-Tanana Uplands,NRM1_SitePano.jpg,Panoramic site photo of NRM1 (Nenana Ridge Bottom).,9/10/2014,Shalane Frost,NRM1,Nenana Ridge Bottom,http://ltergis.iab.uaf.edu/rsn/pano/NRM1_SitePano.jpg,Mature,Pre 1930,
NRM2,0,0,220,Black Spruce,0,SUBHYGRIC,NA,0,0,32863.64,983.33,1.33,"This is a mesic-subhygric, black spruce site.","Nenana Ridge Road, mile 3. Site is 140m east of road.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",Nenana Ridge,64.68328,-148.55992,NRM2 (Nenana Ridge),Yukon-Tanana Uplands,NRM2_SitePano.jpg,Panoramic site photo of NRM2 (Nenana Ridge).,9/10/2014,Shalane Frost,NRM2,Nenana Ridge,http://ltergis.iab.uaf.edu/rsn/pano/NRM2_SitePano.jpg,Mature,Pre 1930,
TRM1,5,54,270,Black Spruce,0,SUBXERIC-MESIC,NA,0,0,25681.82,3041.67,3.11,"This is a subxeric-mesic, black spruce site.",Elliott Highway MP 35.1. Site is 140m west of road.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Elliott Highway before turnoff to Manley Hotsprings,65.25333,-148.13914,TRM1 (TKN0139),Yukon-Tanana Uplands,TRM1_SitePano.jpg,Panoramic site photo of TRM1 (TKN0139).,9/19/2015,Shalane Frost,TRM1,TKN0139,http://ltergis.iab.uaf.edu/rsn/pano/TRM1_SitePano.jpg,Mature,Pre 1930,
TRM2,0,0,134,Black Spruce,0,SUBHYGRIC,NA,0,0,0,33.33,0.04,"This is a subhygric, black spruce site.",Site can be accessed via ATV by parking at the Tatalina River bridge (MP 44.8 Elliott Highway). Ride to the pipeline access road at MP 44.9 and follow it west 0.6 miles to pipeline. Ride SE toward Tatalina River. Cross River and continue  south on trail,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",Tatalina River,65.31219,-148.338,TRM2 (Tatalina River 1),Yukon-Tanana Uplands,TRM2_Site.jpg,Site photo of TRM2 (Tatalina River 1).,9/10/2013,Shalane Frost,TRM2,Tatalina River 1,http://ltergis.iab.uaf.edu/rsn/pano/TRM2_Site.jpg,Mature,Pre 1930,
TRM4,0,0,485,Black Spruce,0,MESIC,NA,0,0,17136.36,4350,9.34,"This is a mesic, black spruce site.",Elliott Highway MP 51.9. Site is 150m west of road.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Elliott Highway before turnoff to Manley Hotsprings,65.40996,-148.23179,TRM4 (TKN0137),Ray Mountains,TRM4_Site.jpg,Site photo of TRM4 (TKN0137).,7/2/2013,Shalane Frost,TRM4,TKN0137,http://ltergis.iab.uaf.edu/rsn/pano/TRM4_Site.jpg,Mature,Pre 1930,
UP4B,30,315,401,Black Spruce,0,SUBXERIC,NA,0,0,9681.82,3150,17.12,"This is a subxeric-mesic, black spruce site.","UP4B is located on the north side of the Parks Highway at MP 339.5. Perpendicular to the highway, the site is 170m downslope.","This study site was established in 2004 as an LTER site. In 2013, this site was added to the Regional Site Network (RSN) with the age class designation of ""Mature"".",BCEF,64.771601,-148.27359,UP4B (BCEFM5),Yukon-Tanana Uplands,UP4B_SitePano.jpg,Panoramic site photo of UP4B (BCEFM5).,5/18/2015,Shalane Frost,UP4B,UP4B,http://ltergis.iab.uaf.edu/rsn/pano/UP4B_SitePano.jpg,Mature,Pre 1930,
UP4C,5,100,615,Black Spruce,0,SUBHYGRIC,NA,0,0,28181.82,958.33,1.16,"This is a subhygric, black spruce site.",UP4C is located about 200m north of the confluence of Caribou and Poker Creeks in CPCRW.,"This study site was established in 2004 as an LTER site. In 2013, this site was added to the Regional Site Network (RSN) with the age class designation of ""Mature"".",CPCRW,65.153934,-147.491333,UP4C (CPCRWM1),Yukon-Tanana Uplands,UP4C_SitePano.jpg,Panoramic site photo of UP4C (CPCRWM1).,10/7/2014,Shalane Frost,UP4C,UP4C,http://ltergis.iab.uaf.edu/rsn/pano/UP4C_SitePano.jpg,Mature,Pre 1930,
UP4D,4,195,235,Black Spruce,0,SUBXERIC,NA,0,0,14363.64,5458.33,21.41,"This is a subxeric, black spruce site.","Traveling north from the confluence of Poker and Caribou Creeks, take a left at the ""T"" junction. From this point, the trail is only suitable for off-road vehicles. Immediately past the C4 bridge, the Helmer's Ridge trail branches off to the right(NE). F","This study site was established in 2004 as an LTER site. In 2013, this site was added to the Regional Site Network (RSN) with the age class designation of ""Mature"".",CPCRW,65.169054,-147.550557,UP4D (CPCRWM2),Yukon-Tanana Uplands,UP4D_SitePano.jpg,Panoramic site photo of UP4D (CPCRWM2).,5/21/2015,Shalane Frost,UP4D,UP4D,http://ltergis.iab.uaf.edu/rsn/pano/UP4D_SitePano.jpg,Mature,Pre 1930,
WCM3,0,0,274,Black Spruce,0,SUBHYGRIC,NA,0,0,43409.09,2366.67,6.66,"This is a mesic-subhygric, black spruce site.",Elliott Highway MP 18.7. Site is 150m east of road.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Washington Creek,65.15466,-147.86305,WCM3 (TKN0015),Yukon-Tanana Uplands,WCM3_Site.jpg,Site photo of WCM3 (TKN0015).,7/2/2013,Shalane Frost,WCM3,TKN0015,http://ltergis.iab.uaf.edu/rsn/pano/WCM3_Site.jpg,Mature,Pre 1930,
WCM4,1,164,584,Black Spruce,0,SUBXERIC,NA,0,0,28090.91,9608.33,21.58,"This is a subxeric, black spruce site.",Park in pullout at MP 20 Elliott highway. Continue back south on the highway via ATV 0.4 miles to a trail branching north. Continue on this trail 0.9 miles. Site is 50m to east.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Washington Creek,65.167267,-147.89408,WCM4 (TKN0012),Yukon-Tanana Uplands,WCM4_Site.jpg,Site photo of WCM4 (TKN0012).,8/12/2013,Shalane Frost,WCM4,TKN0012,http://ltergis.iab.uaf.edu/rsn/pano/WCM4_Site.jpg,Mature,Pre 1930,
BFY1,4,55,500,Hardwood,0,SUBXERIC,2,0,0,33.33,0.02,37272.73,In 2004 this site burned in the Boundary fire.,This site is located on the Poker Flat Rocket Range (restricted access). Follow the main road 3.1 miles to its end at the top of the hill. Site is 230m NE.,"This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli",Poker Flat Rocket Range,65.119979,-147.429158,BFY1 (BF71),Yukon-Tanana Uplands,BFY1_SitePano.jpg,Panoramic site photo of BFY1 (BF71).,9/23/2014,Shalane Frost,BFY1,BF71,http://ltergis.iab.uaf.edu/rsn/pano/BFY1_SitePano.jpg,Young,2004,
BFY10,11,347,445,Mixed,0,SUBXERIC-MESIC,2,0,0,0,0,16045.45,In 2004 this site burned in the Boundary fire.,This site is located on the Poker Flat Rocket Range (restricted access). Follow the main road 2.6 miles toward its end at the top of the hill. Site is 140m north of the road.,"This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli",Poker Flat Rocket Range,65.118669,-147.449411,BFY10 (BF73),Yukon-Tanana Uplands,BFY10_SitePano.jpg,Panoramic site photo of BFY10 (BF73).,9/27/2014,Shalane Frost,BFY10,BF73,http://ltergis.iab.uaf.edu/rsn/pano/BFY10_SitePano.jpg,Young,2004,
BFY11,13,280,260,Birch,0,SUBXERIC,3,0,0,1516.67,0.99,162545.45,"In 2004 this site burned in the Boundary fire. In its last inventory (2014), the site was dominated by sapling birch.","Follow road into CPCRW (MP 31 Steese Hwy) for 1.4 miles. Site is on the east side of the road, 110m up-slope.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli",CPCRW,65.148476,-147.471686,BFY11 (BF82),Yukon-Tanana Uplands,BFY11_SitePano.jpg,Panoramic site photo of BFY11 (BF82).,9/25/2014,Shalane Frost,BFY11,BF82,http://ltergis.iab.uaf.edu/rsn/pano/BFY11_SitePano.jpg,Young,2004,
BFY12,15,260,260,Birch,0,SUBXERIC,2,0,0,583.33,0.36,166681.82,"In 2004 this site burned in the Boundary fire. In its last inventory (2014), the site was dominated by sapling birch.","Follow road into CPCRW (MP 31 Steese Hwy) for 1.3 miles. Site is on the east side of the road, 100m up-slope.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli",CPCRW,65.147741,-147.470284,BFY12 (BF83),Yukon-Tanana Uplands,BFY12_SitePano.jpg,Panoramic site photo of BFY12 (BF83).,9/26/2014,Shalane Frost,BFY12,BF83,http://ltergis.iab.uaf.edu/rsn/pano/BFY12_SitePano.jpg,Young,2004,
BFY13,12,170,280,Birch,0,SUBXERIC-MESIC,3,0,0,525,0.32,225409.09,"In 2004 this site burned in the Boundary fire. In its last inventory (2014), the site was dominated by sapling birch.","Follow road into CPCRW (MP 31 Steese Hwy) for 0.8 miles. Site is on the east side of the road, 200m up-slope.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"".",CPCRW,65.143817,-147.460553,BFY13 (BF99),Yukon-Tanana Uplands,BFY13_SitePano.jpg,Panoramic site photo of BFY13 (BF99).,9/27/2014,Shalane Frost,BFY13,BF99,http://ltergis.iab.uaf.edu/rsn/pano/BFY13_SitePano.jpg,Young,2004,
BFY4,9,272,260,Birch,0,SUBXERIC-MESIC,3,0,0,5491.67,3.97,155363.64,"In 2004 this site burned in the Boundary fire. In its last inventory (2014), the site was dominated by sapling birch.","Follow road into CPCRW (MP 31 Steese Hwy) for 1.5 miles. Site is on the east side of the road, approximately 150m up-slope.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli",CPCRW,65.14981,-147.47274,BFY4 (BF81),Yukon-Tanana Uplands,BFY4_SitePano.jpg,Panoramic site photo of BFY4 (BF81).,9/28/2014,Shalane Frost,BFY4,BF81,http://ltergis.iab.uaf.edu/rsn/pano/BFY4_SitePano.jpg,Young,2004,
BFY6,6,267,205,Birch,0,MESIC,2,0,0,25,0.01,136045.45,"In 2004 this site burned in the Boundary fire. In its last inventory (2014), the site was dominated by sapling birch.","This site is located on the Poker Flat Rocket Range (restricted access). It can be accessed from mile 30.3 of the Steese Highway, south side.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli",Poker Flat Rocket Range,65.130069,-147.477168,BFY6 (BF77),Yukon-Tanana Uplands,BFY6_SitePano.jpg,Panoramic site photo of BFY6 (BF77).,9/29/2014,Shalane Frost,BFY6,BF77,http://ltergis.iab.uaf.edu/rsn/pano/BFY6_SitePano.jpg,Young,2004,
