sitename,slope,aspect,elevation,canopy_typ,topo,moist,severity,ph,sol,treeden,treeba,seedlingde,site_descr,directions,site_histo,location,n_dd,w_dd,title,ecoregion,filename,f3,f4,f5,f6,f7,pic_url,age,burn_year,topo_po
BFY7,4,258,240,Black Spruce,0,MESIC-SUBHYGRIC,1,0,0,41.67,0.04,73818.18,In 2004 this site burned in the Boundary fire.,"Follow road into CPCRW (MP 31 Steese Hwy) for 1.7 miles. Site is on the east side of the road, approximately 150m from the sharp corner.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli",CPCRW,65.153652,-147.47723,BFY7 (BF84),Yukon-Tanana Uplands,BFY7_SitePano.jpg,Panoramic site photo of BFY7 (BF84).,9/26/2014,Shalane Frost,BFY7,BF84,http://ltergis.iab.uaf.edu/rsn/pano/BFY7_SitePano.jpg,Young,2004,
BFY8,1,185,695,Black Spruce,0,MESIC,1,0,0,0,0,1181.82,In 2004 this site burned in the Boundary fire.,"Mile 1.5 of Nome Creek Road. Site is approximately 100m south of road. Note that while this site is accessible with a highway vehicle during the summer, snowmachines are needed for winter access.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli",Nome Creek,65.349339,-146.667829,BFY8 (BF61),Yukon-Tanana Uplands,BFY8_SitePano.jpg,Panoramic site photo of BFY8 (BF61).,9/24/2014,Shalane Frost,BFY8,BF61,http://ltergis.iab.uaf.edu/rsn/pano/BFY8_SitePano.jpg,Young,2004,
BFY9,10,170,770,Black Spruce,0,SUBXERIC-MESIC,1,0,0,183.33,0.5,90.91,In 2004 this site burned in the Boundary fire. It is currently a black spruce stand. Many relic trees exist.,"Mile 1.3 of Nome Creek Road. Site is approximately 400m north of road. Note that while this site is accessible with a highway vehicle during the summer, snowmachines are needed for winter access.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli",Nome Creek,65.353058,-146.675377,BFY9 (BF63),Yukon-Tanana Uplands,BFY9_SitePano.jpg,Panoramic site photo of BFY9 (BF63).,9/24/2014,Shalane Frost,BFY9,BF63,http://ltergis.iab.uaf.edu/rsn/pano/BFY9_SitePano.jpg,Young,2004,
DCY1,2,215,135,Black Spruce,0,SUBXERIC-MESIC,1,0,0,0,0,54590.91,In 2004 this site burned in the Dall City fire.,"MP 59 Dalton Highway, east side of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, near Yukon River",65.910596,-149.77952,DCY1 (DC54),Ray Mountains,DCY1_SitePano.jpg,Panoramic site photo of DCY1 (DC54).,9/2/2014,Shalane Frost,DCY1,DC54,http://ltergis.iab.uaf.edu/rsn/pano/DCY1_SitePano.jpg,Young,2004,
DCY10,3,75,390,Birch,0,MESIC,3,0,0,0,0,73318.18,In 2004 this site burned in the Dall City fire.,"MP 85.8 Dalton Highway,150m west of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.207444,-150.236443,DCY10 (DC37),Ray Mountains,DCY10_SitePano.jpg,Panoramic site photo of DCY10 (DC37).,7/29/2014,Shalane Frost,DCY10,DC37,http://ltergis.iab.uaf.edu/rsn/pano/DCY10_SitePano.jpg,Young,2004,
DCY12,4,355,520,Black Spruce,0,SUBXERIC-MESIC,1,0,0,133.33,0.22,4000,In 2004 this site burned in the Dall City fire.,"MP 90.7 Dalton Highway, 300m east of road. Parking at pipeline access, MP 90.7.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.265542,-150.333539,DCY12 (DC33),Ray Mountains,DCY12_SitePano.jpg,Panoramic site photo of DCY12 (DC33).,8/17/2014,Shalane Frost,DCY12,DC33,http://ltergis.iab.uaf.edu/rsn/pano/DCY12_SitePano.jpg,Young,2004,
DCY13,0,0,270,Mixed,0,MESIC-SUBHYGRIC,1,0,0,0,0,65000,In 2004 this site burned in the Dall City fire.,"MP 81.9 Dalton Highway,  approximately 150m east of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.15537,-150.184437,DCY13 (DC41),Ray Mountains,DCY13_SitePano.jpg,Panoramic site photo of DCY13 (DC41).,8/19/2014,Shalane Frost,DCY13,DC41,http://ltergis.iab.uaf.edu/rsn/pano/DCY13_SitePano.jpg,Young,2004,
DCY14,0,0,170,Black Spruce,0,SUBHYGRIC,1,0,0,0,0,20318.18,In 2004 this site burned in the Dall City fire,"MP 79.4 Dalton Highway,  approximately 150m east of road. Parking at No Name Creek, MP 79.1.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.120336,-150.1632,DCY14 (DC47),Ray Mountains,DCY14_SitePano.jpg,Panoramic site photo of DCY14 (DC47).,8/28/2014,Shalane Frost,DCY14,DC47,http://ltergis.iab.uaf.edu/rsn/pano/DCY14_SitePano.jpg,Young,2004,
DCY15,1,104,215,Aspen,0,SUBXERIC-MESIC,3,0,0,416.67,0.28,35590.91,In 2004 this site burned in the Dall City fire.,"MP 78.5 Dalton Highway, approximately 150m east of road. Parking at sandy pullout, on opposite side of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.109119,-150.155465,DCY15 (DC48),Ray Mountains,DCY15_SitePano.jpg,Panoramic site photo of DCY15 (DC48).,8/29/2014,Shalane Frost,DCY15,DC48,http://ltergis.iab.uaf.edu/rsn/pano/DCY15_SitePano.jpg,Young,2004,
DCY16,4,210,220,Aspen,0,XERIC,3,0,0,216.67,0.19,15590.91,In 2004 this site burned in the Dall City fire.,"MP 75.4 Dalton Highway, approximately 150m west of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.073353,-150.168267,DCY16 (DC52),Ray Mountains,DCY16_SitePano.jpg,Panoramic site photo of DCY16 (DC52).,8/30/2014,Shalane Frost,DCY16,DC52,http://ltergis.iab.uaf.edu/rsn/pano/DCY16_SitePano.jpg,Young,2004,
DCY17,5,186,150,Aspen,0,SUBXERIC-MESIC,2,0,0,2383.33,1.64,64727.27,In 2004 this site burned in the Dall City fire.,"MP 57.7 Dalton Highway, approximately 150m east of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, near Yukon River",65.896067,-149.752832,DCY17 (DC55),Ray Mountains,DCY17_SitePano.jpg,Panoramic site photo of DCY17 (DC55).,8/31/2014,Shalane Frost,DCY17,DC55,http://ltergis.iab.uaf.edu/rsn/pano/DCY17_SitePano.jpg,Young,2004,
DCY2,5,85,445,Mixed,0,MESIC-SUBHYGRIC,1,0,0,25,0.05,19909.09,In 2004 this site burned in the Dall City fire.,"MP 86.5 Dalton Highway. Turn west onto gravel pit access road, continue 250m. Site is 146m perpendicular to gravel pit access road, on north side.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.215182,-150.257716,DCY2 (DC36),Ray Mountains,DCY2_SitePano.jpg,Panoramic site photo of DCY2 (DC36).,8/18/2014,Shalane Frost,DCY2,DC36,http://ltergis.iab.uaf.edu/rsn/pano/DCY2_SitePano.jpg,Young,2004,
DCY3,7,155,206,Mixed,0,SUBXERIC-MESIC,3,0,0,358.33,0.25,51090.91,In 2004 this site burned in the Dall City fire.,"MP 75.3 Dalton Highway, approximately 150m west of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.072254,-150.167891,DCY3 (DC53),Ray Mountains,DCY3_SitePano.jpg,Panoramic site photo of DCY3 (DC53).,8/30/2014,Shalane Frost,DCY3,DC53,http://ltergis.iab.uaf.edu/rsn/pano/DCY3_SitePano.jpg,Young,2004,
DCY4,2,15,220,Mixed,0,SUBHYGRIC,1,0,0,0,0,19636.36,In 2004 this site burned in the Dall City fire.,"MP 78.1 Dalton Highway, approximately 150m east of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.105262,-150.151326,DCY4 (DC49),Ray Mountains,DCY4_SitePano.jpg,Panoramic site photo of DCY4 (DC49).,8/29/2014,Shalane Frost,DCY4,DC49,http://ltergis.iab.uaf.edu/rsn/pano/DCY4_SitePano.jpg,Young,2004,
GSI2,3,333,129,Black Spruce,10,SUBXERIC-MESIC,NA,5.95,14.24,441.67,0.37,10363.64,In 1966 this site burned in the Goldstream fire. It is now an open black spruce stand.,Standard Creek Road mile 8.1. Site is 75m west of road.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Goldstream,64.80255,-148.42039,GSI2 (GS-2),Yukon-Tanana Uplands,,,,,GSI2,GS-2,,Intermediate,1966,Flat
DCY5,0,0,220,Aspen,0,XERIC,3,0,0,525,0.36,56090.91,In 2004 this site burned in the Dall City fire.,"MP 78.6 Dalton Highway, approximately 150m east of road. Parking at sandy pullout, on opposite side of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.109679,-150.156852,DCY5 (DC46),Ray Mountains,DCY5_SitePano.jpg,Panoramic site photo of DCY5 (DC46).,8/28/2014,Shalane Frost,DCY5,DC46,http://ltergis.iab.uaf.edu/rsn/pano/DCY5_SitePano.jpg,Young,2004,
DCY6,0,0,250,Black Spruce,0,SUBXERIC-MESIC,2,0,0,0,0,114090.91,In 2004 this site burned in the Dall City fire.,"MP 80.7 Dalton Highway, approximately 150m east of road. Parking at pipeline access road, MP 80.6.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.140521,-150.170408,DCY6 (DC44),Ray Mountains,DCY6_SitePano.jpg,Panoramic site photo of DCY6 (DC44).,9/1/2014,Shalane Frost,DCY6,DC44,http://ltergis.iab.uaf.edu/rsn/pano/DCY6_SitePano.jpg,Young,2004,
DCY7,0,0,260,Mixed,0,SUBXERIC-MESIC,3,0,0,0,0,119681.82,In 2004 this site burned in the Dall City fire.,"MP 81.6 Dalton Highway, approximately 150m east of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.151718,-150.179563,DCY7 (DC42),Ray Mountains,DCY7_SitePano.jpg,Panoramic site photo of DCY7 (DC42).,7/28/2014,Shalane Frost,DCY7,DC42,http://ltergis.iab.uaf.edu/rsn/pano/DCY7_SitePano.jpg,Young,2004,
DCY8,0,0,280,Aspen,0,MESIC,3,0,0,0,0,91000,In 2004 this site burned in the Dall City fire.,"MP 82.6 Dalton Highway, approximately 150m west of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.163658,-150.203584,DCY8 (DC40),Ray Mountains,DCY8_SitePano.jpg,Panoramic site photo of DCY8 (DC40).,7/28/2014,Shalane Frost,DCY8,DC40,http://ltergis.iab.uaf.edu/rsn/pano/DCY8_SitePano.jpg,Young,2004,
DCY9,1,231,300,Mixed,0,MESIC,3,0,0,0,0,150409.09,In 2004 this site burned in the Dall City fire.,"MP 82.9 Dalton Highway, approximately 150m east of road.","This site was added to the Regional Site Network (RSN) in 2014 with the age class designation of ""Young"". Most young sites in the RSN, including this one, were purposefully collocated with existing sites from the Joint Fire Science Program (JFSP). Baseli","Dalton Hwy, between Yukon River and Coldfoot",66.168628,-150.20114,DCY9 (DC39),Ray Mountains,DCY9_SitePano.jpg,Panoramic site photo of DCY9 (DC39).,7/29/2014,Shalane Frost,DCY9,DC39,http://ltergis.iab.uaf.edu/rsn/pano/DCY9_SitePano.jpg,Young,2004,
FP5C,0,0,135,Birch,0,SUBXERIC-MESIC,3,0,0,0,0,53227.27,FP5C is located on an older terrace of the Tanana River on the south side of the river opposite Sam Charley Island.  The climate station and neighboring research plots were burned in August of 2010 by the Willow Creek Wildfire.,South side of the Tanana River opposite Sam Charley Island complex.,"The study site was established in 1987 as an LTER site and is adjacent to a permanent plot established by L.A. Viereck (LAV #1133) in 1965. Soil and air temperature measurements at the site were started in 1992. In 2013, this site was added to the Region","Tanana R., S side of river opposite Sam Charley Island",64.713614,-148.147263,FP5C (BCEFY3),Tanana-Kuskokwim Lowlands,FP5C_SitePano.jpg,Panoramic site photo of FP5C (BCEFY3).,6/12/2014,Shalane Frost,FP5C,FP5C,http://ltergis.iab.uaf.edu/rsn/pano/FP5C_SitePano.jpg,Young,2010,
HR1A,15,325,600,Black Spruce,0,MESIC,1,0,0,0,0,26590.91,"This is a meteorological site near the crest of Helmer's Ridge, just west of the C4 basin, and at an elevation of approximately 610 meters","Traveling north from the confluence of Poker and Caribou Creeks, take a left at the ""T"" junction. From this point, the trail is only suitable for off-road vehicles. Immediately past the C4 bridge, the Helmer's Ridge trail branches off to the right. Follo",Precipitation data has been collected at this site since 1983. A sensor for air temperature was added in March 1992. The site was upgraded in June 2001 with the addition of a tipping bucket rain gage.  Various problems with the instrumentation have led t,CPCRW,65.170919,-147.543574,HR1A (CPCRWY1),Yukon-Tanana Uplands,HR1A_SitePano.jpg,Panoramic site photo of HR1A (CPCRWY1).,5/21/2015,Shalane Frost,HR1A,HR1A,http://ltergis.iab.uaf.edu/rsn/pano/HR1A_SitePano.jpg,Young,1999,
SL1A,0,0,131,Mixed,0,MESIC-SUBHYGRIC,1,0,0,0,0,32000,In the summer of 2001 the Survey line fire burned a section of the Tanana flats just south of BCEF.  This site was set up to match the rest of the floodplain successional sites except that instead of flooding the disturbance is fire.  Before this site wa,"This site is located on the south side of the Tanana River, just upstream of Crooked Creek. Follow the footpath approximately 400m to site.","SL1B was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Young"".",SW of Fairbanks on the Tanana River,64.654214,-148.281215,SL1A (BCEFY2),Tanana-Kuskokwim Lowlands,SL1A_SitePano.jpg,Panoramic site photo of SL1A (BCEFY2).,6/11/2014,Shalane Frost,SL1A,SL1A,http://ltergis.iab.uaf.edu/rsn/pano/SL1A_SitePano.jpg,Young,2001,
SL1B,0,0,130,Black Spruce,0,SUBHYGRIC,1,0,0,0,0,24636.36,In the summer of 2001 the Survey Line fire burned a section of the Tanana flats just south of BCEF.  This site was set up to match the rest of the floodplain successional sites.  Before the burn this site was an open black spruce forest with a predominan,"This site is located on the south side of the Tanana River, just downstream of Crooked Creek.","SL1B was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Young"".",SW of Fairbanks on the Tanana River,64.648269,-148.286119,SL1B (BCEFY1),Tanana-Kuskokwim Lowlands,SL1B_SitePano.jpg,Panoramic site photo of SL1B (BCEFY1).,6/11/2014,Shalane Frost,SL1B,SL1B,http://ltergis.iab.uaf.edu/rsn/pano/SL1B_SitePano.jpg,Young,2001,
GSI1,3,283,244,Black Spruce,9,MESIC,NA,5.99,17.75,5825,9.81,23909.09,In 1966 this site burned in the Goldstream fire. It is now a black spruce stand.,Standard Creek Road mile 7.9. Follow trail leading SW for 140m. Site is 40m SE.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Goldstream,64.80004,-148.41375,GSI1 (GS-3),Yukon-Tanana Uplands,,,,,GSI1,GS-3,,Intermediate,1966,Lowland
GSI3,10,79,210,Birch,4,MESIC,NA,6.15,9.3,6858.33,15.31,13181.82,In 1966 this site burned in the Goldstream fire. It is now a black spruce stand.,Standard Creek Road mile 11. Site is 140m north of road.,"This site was added to the Regional Site Network (RSN) in 2011 with the age class designation of ""Intermediate"".",Goldstream,64.80951,-148.49298,GSI3 (GS-1),Yukon-Tanana Uplands,,,,,GSI3,GS-1,,Intermediate,1966,Toe Slope
DDM2,0,0,500,Black Spruce,0,XERIC,NA,0,0,24954.55,3716.67,11.46,"This is a xeric, black spruce site.","This site is located in the Donnelly Training area, unit 513 (restricted access).
From Richardson Hwy, turn east at MP 257.5 (Meadows Road), and continue east for 2 miles. At the T, turn south and continue for 2 miles. Site is approximately 150m to the e","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Donnelly Dome,63.89178,-145.74101,DDM2 (TKNO124),Tanana-Kuskokwim Lowlands,,,,,DDM2,TKN0124,,Mature,Pre 1930,
GRM1,2,303,448,Black Spruce,0,MESIC,NA,0,0,55227.27,6058.33,14.43,"This is a mesic, black spruce site.",Park in pullout on Alaska Highway MP 1370.2. Site is 120m north.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.",Gerstle River,63.695772,-144.331784,GRM1 (TKN0118),Tanana-Kuskokwim Lowlands,,,,,GRM1,TKN0118,,Mature,Pre 1930,
TRM3,0,0,127,Black Spruce,0,SUBHYGRIC,NA,0,0,59772.73,3141.67,5.07,"This is a subhygric, black spruce site.",Site can be accessed via ATV by parking at the Tatalina River bridge (MP 44.8 Elliott Highway). Ride to the pipeline access road at MP 44.9 and follow it west 0.6 miles to pipeline. Ride SE toward Tatalina River. Cross River and continue  south on trail,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",Tatalina River,65.31458,-148.33536,TRM3 (Tatalina River 2),Yukon-Tanana Uplands,,,,,TRM3,Tatalina River 2,,Mature,Pre 1930,
UP4A,15,310,489,Black Spruce,0,SUBXERIC,NA,0,0,17772.73,7991.67,26.52,"This is a subxeric-mesic, black spruce site.",UP4A is accessed via the power line right-of-way on the north side of the Parks highway at MP 339.1. Approximately 600m up the right-of-way there is a trailing leading north to the side.,"This study site was established in 2004 as an LTER site. In 2013, this site was added to the Regional Site Network (RSN) with the age class designation of ""Mature"".",BCEF,64.768106,-148.29868,UP4A (BCEFM4),Yukon-Tanana Uplands,,,,,UP4A,UP4A,,Mature,Pre 1930,
WCM1,0,0,225,Black Spruce,0,SUBHYGRIC,NA,0,0,15227.27,1183.33,1.82,"This is a subhygric, black spruce site.",Park at pipeline access road on Elliott Highway MP 20.75. Continue on ATV 2.9 miles to pipeline. Site is 200m SW.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",Washington Creek,65.12465,-147.97308,WCM1 (Washington Creek 1),Yukon-Tanana Uplands,,,,,WCM1,Washington Creek 1,,Mature,Pre 1930,
WCM2,3,80,260,Black Spruce,0,MESIC-SUBHYGRIC,NA,0,0,20090.91,1908.33,3.85,"This is a mesic-subhygric, black spruce site.",Park at pipeline access road on Elliott Highway MP 20.75. Continue on ATV 2.6 miles down access road to trail on NW side of road. Follow trail 0.5 miles. Site is 100m east.,"This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"".",Washington Creek,65.13634,-147.97132,WCM2 (Washington Creek 2),Yukon-Tanana Uplands,,,,,WCM2,Washington Creek 3,,Mature,Pre 1930,
YRM1,7,230,318,Black Spruce,0,SUBXERIC-MESIC,NA,0,0,20090.91,5050,9.11,"This is a subxeric-mesic, black spruce site.","Dalton Highway, MP 11.3. Site is 120m NW from road. Parking approximately 300m south along road.","This site was added to the Regional Site Network (RSN) in 2013 with the age class designation of ""Mature"". Some mature sites in the RSN, including this one, were purposefully collocated with a site network originally established by Teresa Hollingsworth.","Dalton Hwy, south of Yukon River",65.56605,-148.92284,YRM1 (TKN0148),Ray Mountains,,,,,YRM1,TKN0148,,Mature,Pre 1930,
